Student_ID,Subject,Difficulty,Score,Hours_Studied,Days_Left,Recommended_Hours
483,OS,High,95,1.743845990400088,13,5.084615384615385
484,DSA,Medium,87,0.6235897422908367,1,8.52
485,DSA,Medium,82,1.7877926295572957,11,4.174545454545454
486,OS,High,99,3.568277666398702,5,5.54
487,DBMS,High,33,3.0272482837095795,8,7.805
488,OS,Medium,66,2.8206470157517227,6,5.193333333333333
489,Aptitude,Medium,67,1.0840979124920482,12,4.736666666666667
490,DSA,Low,49,1.908144936402946,7,4.2542857142857144
491,CN,Low,43,3.031916679643002,5,4.78
492,DBMS,High,33,0.6848138616398483,8,7.805
493,DBMS,Medium,48,1.4443725204487503,12,5.496666666666667
494,OS,Low,92,0.769703976970159,6,2.6533333333333333
495,Aptitude,Medium,87,2.976883271593205,4,4.77
496,OS,Low,84,3.0742696227063817,1,7.140000000000001
497,DBMS,High,76,3.9942162898753235,12,5.876666666666667
498,Aptitude,Low,46,2.7314364256458044,4,4.91
499,OS,High,99,3.968942511374563,12,4.956666666666667
500,OS,High,38,3.826094635257071,5,7.98
